food_name,serving_size_g,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg
gulab_jamun,100.0,68,19.64,8.58,12.98,7.54,12.03,830
shrikhand,100.0,99,15.35,33.93,24.3,2.5,14.89,568
misi_roti,100.0,353,11.97,31.78,12.07,8.92,6.55,952
aloo_methi,100.0,308,8.14,9.05,9.87,7.94,9.38,130
ariselu,100.0,450,5.82,6.09,18.39,7.29,4.8,207
bandar_laddu,100.0,470,11.26,9.62,11.58,7.69,9.1,943
shankarpali,100.0,107,19.41,22.05,4.42,0.95,2.0,128
makki_di_roti_sarson_da_saag,100.0,414,4.09,35.97,19.98,1.78,8.47,652
anarsa,100.0,299,4.25,49.01,25.85,8.49,2.55,894
qubani_ka_meetha,100.0,119,15.7,10.08,24.77,0.91,1.84,434
kadai_paneer,100.0,381,6.95,26.23,15.61,5.14,13.49,118
paneer_butter_masala,100.0,213,2.96,34.3,26.52,9.4,8.41,901
ghevar,100.0,394,18.43,43.09,2.51,1.13,13.31,863
naan,100.0,471,3.47,38.79,2.39,8.05,11.42,473
pootharekulu,100.0,112,2.66,21.61,25.52,3.47,10.04,922
kakinada_khaja,100.0,201,9.17,45.01,23.4,5.84,3.47,621
chapati,100.0,455,2.86,13.01,10.24,0.86,12.84,73
chicken_razala,100.0,290,17.48,36.5,6.12,4.05,4.38,898
rabri,100.0,336,2.49,18.31,27.9,5.53,5.82,6
dal_tadka,100.0,133,9.43,45.7,13.61,7.85,1.97,174
pithe,100.0,374,11.61,19.17,10.58,9.85,0.61,925
bhatura,100.0,265,6.34,12.4,4.49,4.19,11.15,736
sohan_halwa,100.0,322,2.57,11.97,0.74,2.96,3.31,991
malapua,100.0,469,7.87,36.55,10.39,6.86,11.02,927
chak_hao_kheer,100.0,230,13.58,38.87,14.87,5.48,2.0,988
kajjikaya,100.0,155,3.02,37.99,23.51,6.78,2.7,435
ras_malai,100.0,375,18.15,34.05,15.96,4.79,1.13,748
kadhi_pakoda,100.0,247,16.73,48.93,20.95,8.43,12.57,674
lassi,100.0,88,3.88,29.54,13.54,1.15,2.06,420
chikki,100.0,181,4.82,40.99,15.76,2.44,5.33,645
kalakand,100.0,83,10.97,6.7,19.56,4.21,10.7,633
sheera,100.0,95,17.16,26.72,21.66,5.02,2.54,695
kuzhi_paniyaram,100.0,59,9.13,12.92,12.49,7.48,9.34,247
chicken_tikka,100.0,471,16.86,34.87,1.36,0.16,1.18,52
bhindi_masala,100.0,222,9.51,29.35,20.68,0.44,12.89,68
daal_puri,100.0,444,8.89,23.74,20.48,5.7,7.24,142
daal_baati_churma,100.0,354,3.34,17.84,7.93,3.24,13.99,891
chicken_tikka_masala,100.0,224,14.19,6.16,16.94,8.33,2.56,372
doodhpak,100.0,433,10.32,17.01,15.87,9.69,3.0,872
valid,100.0,276,13.61,12.56,5.5,9.1,9.78,291
train,100.0,176,2.06,47.56,24.35,7.96,5.73,158
food_dataset,100.0,372,3.69,37.73,8.24,1.3,2.84,28
